CELL1,CELL2,CELL3,CELL4,CELL5,CELL6,CELL7,CELL8,CELL9,CELL10,CELL11,CELL12,CELL13,CELL14,CELL15,CELL16,CELL17,CELL18,CELL19,CELL20,CELL21,CELL22,CELL23,CELL24,CELL25,CELL26,CELL27,CELL28,CELL29,CELL30,CELL31,CELL32,CELL33,CELL34,CELL35,CELL36,CELL37,CELL38,CELL39,CELL40,CELL41,CELL42,CELL43,CELL44,CELL45,CELL46,CELL47,CELL48,CELL49,CELL50,CELL51,CELL52,CELL53,CELL54,CELL55,CELL56,CELL57,CELL58,CELL59,CELL60,CELL61,CELL62,CELL63,CELL64
3.283671,3.364984,3.390572,0.7832922,3.380428,3.379574,3.379622,3.361722,3.375027,3.358732,3.319526,3.370486,3.355456,3.384478,3.272069,3.239507,3.342747,3.347008,3.383474,3.39574,3.372035,3.289679,3.360439,3.368054,3.374476,3.372829,3.328003,3.315377,3.382155,3.188063,3.351652,3.234176,3.352167,3.340865,3.400141,0.4190486,3.328519,3.378104,3.351718,3.37695,3.248908,3.33368,3.266259,3.378034,3.381848,3.387734,3.345395,3.334871,3.372892,3.267645,3.396272,3.385776,3.365944,3.371163,3.254678,3.366602,3.377548,3.372796,3.340745,3.339018,3.391362,3.386312,3.226777,3.350717
3.283672,3.364982,3.390572,0.7832982,3.380421,3.379572,3.379621,3.361724,3.375027,3.358727,3.319524,3.370484,3.355453,3.384477,3.272065,3.239504,3.342739,3.34701,3.383476,3.395749,3.372037,3.289671,3.360438,3.368053,3.374474,3.372826,3.328002,3.315371,3.382154,3.188062,3.351648,3.234176,3.352161,3.340862,3.400137,0.4190549,3.328516,3.3781,3.35171,3.376951,3.248907,3.333674,3.266255,3.37803,3.381846,3.387733,3.345391,3.334871,3.37289,3.26764,3.396273,3.385777,3.365942,3.371159,3.254674,3.3666,3.377549,3.372795,3.340736,3.339015,3.391361,3.386308,3.226771,3.350714
3.283666,3.364977,3.390572,0.7833051,3.380423,3.379567,3.37962,3.361721,3.375025,3.358723,3.31952,3.370482,3.355445,3.384476,3.27206,3.239497,3.342733,3.347008,3.383473,3.395747,3.372031,3.289664,3.360434,3.368044,3.374471,3.372825,3.327996,3.315366,3.382151,3.188057,3.351644,3.234172,3.352162,3.340856,3.400137,0.4190535,3.32851,3.378098,3.351707,3.376947,3.248899,3.333673,3.266248,3.378031,3.381839,3.387734,3.345388,3.334868,3.372888,3.267637,3.396275,3.385775,3.365937,3.371157,3.254672,3.366594,3.377544,3.37279,3.340736,3.339007,3.391364,3.386306,3.22677,3.350709
3.283665,3.364975,3.39057,0.7833072,3.380423,3.379564,3.37962,3.361717,3.375025,3.358721,3.319518,3.370479,3.355446,3.384475,3.272059,3.239498,3.342729,3.347005,3.383474,3.395745,3.372031,3.289663,3.360431,3.368044,3.374469,3.372822,3.327996,3.315367,3.382152,3.188055,3.351642,3.234172,3.352158,3.340853,3.400139,0.4190597,3.328509,3.378099,3.351706,3.376947,3.248902,3.333668,3.266244,3.378027,3.381835,3.387731,3.345385,3.334865,3.372884,3.267633,3.396275,3.385774,3.365936,3.371156,3.254667,3.366594,3.377542,3.372789,3.340734,3.339004,3.391365,3.386306,3.226767,3.350707
3.283663,3.364974,3.390569,0.7833094,3.380422,3.379564,3.379619,3.361715,3.375021,3.35872,3.319514,3.370478,3.355443,3.384474,3.272058,3.239495,3.342723,3.347003,3.383472,3.395746,3.372028,3.289657,3.36043,3.368044,3.374468,3.37282,3.327992,3.315362,3.382151,3.188052,3.35164,3.234165,3.352155,3.340851,3.400136,0.4190567,3.328505,3.378095,3.351701,3.376945,3.248899,3.333664,3.266238,3.378026,3.381839,3.387733,3.345383,3.334863,3.372882,3.267633,3.39627,3.385773,3.365935,3.371153,3.254664,3.366587,3.377542,3.372788,3.34073,3.339001,3.391361,3.386301,3.226763,3.350703
3.28366,3.364972,3.390567,0.7833113,3.38042,3.37956,3.379617,3.361713,3.375021,3.358719,3.319511,3.370478,3.355443,3.384472,3.272052,3.239489,3.342719,3.347003,3.383471,3.395746,3.372026,3.289658,3.360427,3.368041,3.374466,3.372819,3.32799,3.315361,3.382149,3.188051,3.351638,3.234165,3.352155,3.340847,3.400137,0.41906,3.328504,3.378095,3.351704,3.376944,3.248893,3.333662,3.266237,3.378026,3.381835,3.387731,3.345384,3.334864,3.372883,3.267629,3.396272,3.385771,3.365935,3.371156,3.254661,3.366589,3.377544,3.372786,3.340732,3.339002,3.391363,3.386301,3.22676,3.350704
3.283658,3.364968,3.390568,0.7833127,3.380416,3.379561,3.379616,3.361708,3.375019,3.358714,3.319509,3.370477,3.355438,3.384473,3.272052,3.239488,3.342714,3.347,3.383471,3.395743,3.372023,3.289654,3.360426,3.368039,3.374465,3.372816,3.327985,3.315358,3.382148,3.188048,3.351638,3.234164,3.35215,3.340846,3.400136,0.4190609,3.328499,3.378096,3.351701,3.376941,3.24889,3.333659,3.26623,3.378024,3.381834,3.387731,3.345377,3.33486,3.372882,3.267628,3.396272,3.385774,3.365932,3.371153,3.254661,3.36659,3.377542,3.372785,3.34073,3.338999,3.39136,3.386298,3.22676,3.350703
3.283656,3.364969,3.390565,0.7833163,3.380415,3.379562,3.379616,3.361704,3.375018,3.358712,3.319508,3.370474,3.355437,3.384472,3.272051,3.239485,3.342712,3.346998,3.383468,3.395743,3.37202,3.28965,3.360424,3.368037,3.374465,3.372817,3.327985,3.315353,3.382145,3.188045,3.351635,3.234163,3.352147,3.340845,3.400135,0.4190596,3.328501,3.378095,3.351696,3.376942,3.248889,3.33366,3.266225,3.378024,3.381834,3.38773,3.34538,3.334859,3.372879,3.267623,3.396271,3.385771,3.365931,3.371152,3.254658,3.366585,3.377542,3.372783,3.340726,3.338998,3.391362,3.386299,3.226758,3.3507
3.283655,3.364967,3.390564,0.7833193,3.380416,3.379557,3.379616,3.361704,3.375014,3.358713,3.319502,3.370474,3.355435,3.384472,3.272046,3.239483,3.342705,3.346998,3.38347,3.395744,3.372022,3.289649,3.360424,3.368036,3.374461,3.372814,3.327983,3.315352,3.382146,3.188043,3.351632,3.23416,3.352147,3.340841,3.400132,0.4190614,3.328494,3.378091,3.351695,3.376938,3.248886,3.333654,3.266223,3.37802,3.381832,3.387729,3.345376,3.334856,3.372878,3.267618,3.39627,3.385767,3.36593,3.371147,3.254654,3.36659,3.377539,3.372781,3.340725,3.338993,3.391361,3.386297,3.226754,3.350697
3.283653,3.364967,3.390564,0.7833213,3.380415,3.379556,3.379615,3.361705,3.375013,3.358709,3.319503,3.370474,3.355432,3.384469,3.272045,3.239481,3.342703,3.346996,3.383467,3.395746,3.372019,3.289647,3.360421,3.368034,3.37446,3.372811,3.327979,3.31535,3.382146,3.188042,3.35163,3.234159,3.352142,3.34084,3.400134,0.4190625,3.328491,3.378093,3.351695,3.376942,3.248883,3.333654,3.266219,3.378021,3.38183,3.387729,3.345375,3.334856,3.372876,3.267619,3.396271,3.385766,3.365927,3.37115,3.254652,3.366585,3.377539,3.372777,3.340721,3.338992,3.39136,3.386297,3.226747,3.350695
3.283636,3.36495,3.390557,0.783407,3.38039,3.379526,3.379599,3.361654,3.374978,3.358647,3.31941,3.370416,3.355355,3.384453,3.271997,3.239449,3.342644,3.346981,3.383466,3.395732,3.371988,3.289588,3.360387,3.367995,3.374433,3.372787,3.327923,3.315293,3.382136,3.188001,3.35161,3.234156,3.352122,3.340798,3.400124,0.4191108,3.328433,3.378062,3.351646,3.376922,3.248823,3.333591,3.266147,3.377997,3.381818,3.38772,3.345352,3.334856,3.372849,3.267562,3.396251,3.385742,3.365878,3.371117,3.254589,3.366551,3.377518,3.372747,3.340665,3.338933,3.391343,3.386281,3.226701,3.350661
3.283636,3.364951,3.390557,0.7834067,3.380391,3.379524,3.379597,3.361656,3.374976,3.358645,3.319407,3.370415,3.355351,3.384453,3.271995,3.239448,3.342645,3.346981,3.383466,3.39573,3.37199,3.289587,3.360388,3.367996,3.374432,3.372786,3.327922,3.315292,3.382136,3.188004,3.351611,3.234154,3.35212,3.340798,3.400121,0.4191094,3.328433,3.378064,3.351642,3.37692,3.248819,3.33359,3.266146,3.377999,3.38182,3.387719,3.34535,3.334854,3.372846,3.267559,3.396249,3.385741,3.36588,3.371114,3.254586,3.366549,3.377519,3.372746,3.340661,3.338934,3.391343,3.386282,3.226699,3.350664
3.283631,3.36495,3.390555,0.7834081,3.38039,3.379525,3.379595,3.361653,3.374977,3.358643,3.319406,3.370413,3.355352,3.384451,3.271993,3.239448,3.342643,3.34698,3.38347,3.395732,3.371989,3.289586,3.360387,3.367995,3.374432,3.372785,3.327922,3.315289,3.382134,3.188,3.351605,3.234154,3.35212,3.340796,3.40012,0.4191103,3.328431,3.378064,3.351642,3.37692,3.248818,3.333588,3.266144,3.378,3.381821,3.387717,3.345351,3.334855,3.372846,3.267558,3.396248,3.385743,3.365879,3.371115,3.254585,3.366547,3.377519,3.372746,3.340661,3.338932,3.391341,3.386283,3.2267,3.35066
3.283631,3.364952,3.390556,0.7834101,3.380389,3.379522,3.379596,3.361654,3.374975,3.358642,3.319404,3.370412,3.35535,3.384453,3.271993,3.239447,3.342644,3.34698,3.383468,3.395731,3.371987,3.289583,3.360386,3.367993,3.37443,3.372785,3.327919,3.315287,3.382135,3.188001,3.351609,3.234155,3.35212,3.340796,3.400119,0.4191084,3.328431,3.378064,3.351641,3.376918,3.248818,3.333589,3.266142,3.377998,3.381819,3.387716,3.34535,3.334854,3.372846,3.267559,3.396249,3.385742,3.365875,3.371114,3.254584,3.366547,3.377519,3.372744,3.340659,3.33893,3.391344,3.386278,3.2267,3.350663
3.283634,3.364948,3.390555,0.7834115,3.38039,3.379523,3.379595,3.361651,3.374977,3.358639,3.319401,3.37041,3.355348,3.384449,3.27199,3.239444,3.342643,3.34698,3.383465,3.395732,3.371989,3.289584,3.360386,3.367993,3.374432,3.372785,3.32792,3.315286,3.382133,3.187998,3.351608,3.234154,3.352119,3.340797,3.40012,0.4191122,3.328428,3.378063,3.35164,3.376916,3.248818,3.333589,3.266144,3.377998,3.381817,3.387717,3.345349,3.334853,3.372845,3.267557,3.396249,3.385742,3.365877,3.371113,3.254581,3.366545,3.377518,3.372744,3.340659,3.338929,3.391344,3.38628,3.226698,3.35066
3.283633,3.364948,3.390554,0.7834153,3.380389,3.37952,3.379592,3.361652,3.374974,3.358638,3.319401,3.370409,3.355344,3.384448,3.271991,3.239444,3.342639,3.346978,3.383464,3.395729,3.371987,3.289579,3.360387,3.367993,3.37443,3.372783,3.327917,3.315287,3.382132,3.187997,3.351608,3.234156,3.352118,3.340796,3.400117,0.4191059,3.328428,3.378061,3.351637,3.376918,3.248815,3.333585,3.26614,3.377998,3.381817,3.387717,3.345348,3.334854,3.372844,3.267556,3.396249,3.385741,3.365876,3.371112,3.25458,3.366544,3.377517,3.372743,3.340658,3.33893,3.391342,3.386278,3.226695,3.350659
3.28363,3.364948,3.390556,0.7834156,3.380387,3.379518,3.379594,3.361649,3.374975,3.358635,3.319397,3.370408,3.355344,3.384449,3.271991,3.239444,3.34264,3.346979,3.383466,3.395729,3.371984,3.28958,3.360387,3.367993,3.374429,3.372783,3.327917,3.315283,3.382132,3.187996,3.351609,3.234155,3.352119,3.340795,3.400116,0.4191128,3.328424,3.37806,3.351637,3.376917,3.248816,3.333584,3.266137,3.377997,3.381818,3.387717,3.345348,3.334855,3.372844,3.267554,3.396248,3.385741,3.365874,3.371109,3.254579,3.366543,3.377516,3.372744,3.340656,3.338926,3.39134,3.386279,3.226694,3.350658
3.283631,3.364948,3.390557,0.7834164,3.380386,3.379519,3.379594,3.361648,3.374974,3.358637,3.319396,3.370406,3.355341,3.384447,3.271988,3.239441,3.34264,3.346978,3.383466,3.395726,3.371985,3.289579,3.360385,3.367993,3.374429,3.37278,3.327916,3.315283,3.382135,3.187993,3.351607,3.234154,3.352117,3.340794,3.400118,0.4191156,3.328428,3.37806,3.351637,3.376918,3.248814,3.333582,3.266138,3.377997,3.381817,3.387717,3.345346,3.334855,3.372845,3.267553,3.396248,3.385738,3.365874,3.371109,3.254577,3.366541,3.377518,3.372742,3.340654,3.338926,3.39134,3.386278,3.226694,3.350658
3.28363,3.364947,3.390556,0.7834182,3.380387,3.379517,3.379594,3.361647,3.374975,3.358634,3.319391,3.370407,3.35534,3.38445,3.271987,3.239441,3.342639,3.346977,3.383465,3.39573,3.371985,3.289576,3.360383,3.367989,3.374428,3.37278,3.327913,3.315283,3.382134,3.187994,3.351607,3.234154,3.352118,3.340791,3.400118,0.4191169,3.328427,3.37806,3.351635,3.376917,3.248812,3.333582,3.266137,3.377997,3.381817,3.387719,3.345347,3.334856,3.372845,3.267552,3.396246,3.385738,3.365872,3.37111,3.254577,3.366542,3.377516,3.372742,3.340655,3.338925,3.391342,3.386279,3.226694,3.350656
3.283632,3.364948,3.390553,0.7834229,3.380386,3.379518,3.379593,3.361645,3.374972,3.358632,3.319389,3.370404,3.355334,3.384447,3.271984,3.239442,3.342638,3.346978,3.383466,3.395728,3.371986,3.289575,3.360384,3.367988,3.374427,3.372783,3.327912,3.315279,3.382132,3.187993,3.351604,3.234155,3.352116,3.340789,3.40012,0.419115,3.328423,3.37806,3.351633,3.376916,3.248811,3.333582,3.266134,3.377996,3.381814,3.387718,3.345344,3.334855,3.372842,3.26755,3.396247,3.385739,3.365871,3.371108,3.254574,3.366543,3.377517,3.372741,3.340651,3.338923,3.391343,3.386277,3.22669,3.350655
3.283623,3.364943,3.390553,0.7834794,3.380379,3.379512,3.379586,3.361627,3.374968,3.358598,3.319345,3.370388,3.355292,3.384441,3.271955,3.239423,3.34262,3.34698,3.383467,3.395718,3.371974,3.289553,3.360372,3.36797,3.374422,3.372778,3.327882,3.315258,3.382128,3.187977,3.351601,3.234161,3.352109,3.34077,3.400108,0.4191254,3.328395,3.378054,3.351613,3.376906,3.248773,3.333547,3.266104,3.377991,3.381808,3.387709,3.345334,3.334854,3.372835,3.267511,3.39624,3.385734,3.365858,3.371099,3.254533,3.366525,3.377512,3.372732,3.340627,3.338898,3.391331,3.386272,3.22666,3.350639
3.283625,3.364943,3.390555,0.7834807,3.380381,3.379511,3.379589,3.361628,3.374967,3.358601,3.319346,3.370391,3.355298,3.384442,3.271955,3.239421,3.342617,3.346979,3.383468,3.395718,3.371976,3.289554,3.360369,3.367969,3.374423,3.372777,3.327883,3.315258,3.38213,3.187973,3.351598,3.234158,3.352109,3.340771,3.400107,0.4191252,3.328394,3.378053,3.351611,3.376907,3.248765,3.333551,3.266101,3.377991,3.381809,3.387709,3.345337,3.334854,3.37283,3.267512,3.396241,3.385732,3.36586,3.371101,3.254535,3.366522,3.377511,3.372734,3.340628,3.338894,3.39133,3.38627,3.226662,3.350641
3.283626,3.364944,3.390554,0.7834818,3.380379,3.379512,3.37959,3.361629,3.374968,3.358601,3.319344,3.37039,3.355292,3.38444,3.271955,3.239418,3.342616,3.34698,3.383469,3.395717,3.371977,3.289548,3.360372,3.367968,3.37442,3.372777,3.327883,3.315258,3.382125,3.187974,3.351598,3.234157,3.352108,3.340768,3.400107,0.4191243,3.328392,3.378053,3.35161,3.376906,3.248764,3.333551,3.266101,3.37799,3.381808,3.387706,3.345337,3.334856,3.372832,3.26751,3.396242,3.385731,3.365859,3.3711,3.254534,3.366523,3.377512,3.37273,3.340624,3.338899,3.391331,3.386271,3.226661,3.350641
3.283626,3.364944,3.390555,0.783484,3.380384,3.379512,3.37959,3.361628,3.374966,3.358598,3.319347,3.370387,3.355293,3.38444,3.271952,3.239418,3.342615,3.346979,3.383468,3.395716,3.371975,3.289551,3.360371,3.367966,3.374423,3.372776,3.327882,3.315256,3.382128,3.187974,3.351599,3.234157,3.35211,3.34077,3.400107,0.4191267,3.328394,3.378055,3.351612,3.376906,3.248762,3.333551,3.266103,3.377991,3.381809,3.387709,3.345337,3.334856,3.372832,3.267511,3.396241,3.385733,3.365857,3.371099,3.254532,3.366525,3.377511,3.372732,3.340622,3.338893,3.391332,3.386273,3.22666,3.350639
3.283625,3.364942,3.390551,0.7834844,3.380381,3.379508,3.37959,3.361624,3.374964,3.358599,3.319342,3.370389,3.355292,3.384438,3.271954,3.239416,3.342618,3.346981,3.383467,3.395716,3.371979,3.289548,3.360367,3.367964,3.374419,3.372776,3.327881,3.315253,3.382128,3.187974,3.351598,3.234156,3.352109,3.340768,3.400106,0.419126,3.328393,3.378053,3.351609,3.376902,3.24876,3.333546,3.266102,3.377989,3.38181,3.387706,3.345336,3.334856,3.37283,3.26751,3.39624,3.385733,3.365858,3.371101,3.254529,3.36652,3.377511,3.372729,3.340624,3.338894,3.391332,3.386271,3.226661,3.350638
3.283624,3.364941,3.390552,0.7834846,3.380381,3.379508,3.379589,3.361623,3.374964,3.358597,3.319344,3.370387,3.355293,3.384438,3.271954,3.239417,3.342609,3.346978,3.383468,3.395715,3.371976,3.289548,3.360371,3.367959,3.374419,3.372776,3.32788,3.315253,3.382128,3.187972,3.351595,3.234157,3.352109,3.340767,3.400107,0.4191274,3.328392,3.378054,3.351608,3.376903,3.248758,3.333548,3.266099,3.377991,3.381809,3.387708,3.345336,3.334856,3.372828,3.267509,3.396241,3.385731,3.365855,3.371099,3.254531,3.366522,3.37751,3.37273,3.340624,3.338895,3.39133,3.386272,3.22666,3.35064
3.283624,3.364943,3.390552,0.7834853,3.380379,3.37951,3.379589,3.361623,3.374963,3.358599,3.319342,3.370389,3.355292,3.384441,3.271952,3.239417,3.342613,3.346978,3.383468,3.395717,3.371972,3.289543,3.360368,3.367959,3.374417,3.372775,3.327882,3.315252,3.382127,3.187971,3.351595,3.23416,3.352108,3.340769,3.400106,0.4191283,3.32839,3.378051,3.351606,3.376902,3.248753,3.333545,3.266096,3.37799,3.381808,3.387707,3.345334,3.334856,3.372827,3.267507,3.39624,3.38573,3.365856,3.371099,3.254529,3.36652,3.37751,3.372728,3.340619,3.338892,3.391331,3.38627,3.226659,3.350639
3.283623,3.364944,3.390553,0.7834888,3.380381,3.37951,3.379587,3.361622,3.374963,3.358596,3.319343,3.370389,3.355292,3.38444,3.271954,3.239417,3.342614,3.346978,3.383467,3.395718,3.371972,3.289545,3.360368,3.367962,3.374417,3.372773,3.327879,3.315252,3.382126,3.187974,3.351595,3.23416,3.352108,3.340766,3.400106,0.4191292,3.328389,3.378052,3.351606,3.376901,3.248752,3.333544,3.266097,3.377989,3.381808,3.387708,3.345335,3.334858,3.372829,3.267507,3.396238,3.38573,3.365855,3.371098,3.254526,3.366518,3.37751,3.372726,3.340621,3.33889,3.39133,3.38627,3.226655,3.350635
3.283622,3.364939,3.390551,0.7834902,3.380379,3.379509,3.379588,3.36162,3.374962,3.358592,3.319342,3.370388,3.35529,3.384439,3.271952,3.239415,3.342612,3.346977,3.383463,3.395718,3.371973,3.289542,3.360363,3.367957,3.374413,3.37277,3.327881,3.315249,3.382125,3.187971,3.351595,3.234159,3.352106,3.340764,3.400106,0.419128,3.328386,3.37805,3.351604,3.3769,3.248749,3.333543,3.266096,3.377988,3.381807,3.387706,3.345335,3.334856,3.372827,3.267506,3.39624,3.38573,3.365854,3.371097,3.254527,3.366518,3.37751,3.372727,3.340621,3.338887,3.391331,3.386269,3.226655,3.350635
3.283622,3.364941,3.390553,0.7834908,3.380379,3.379507,3.379588,3.361619,3.374963,3.358593,3.31934,3.370387,3.355288,3.384439,3.27195,3.239416,3.342612,3.346978,3.383465,3.395718,3.371969,3.289542,3.360364,3.367955,3.37441,3.372771,3.327875,3.315247,3.382125,3.187971,3.351593,3.234157,3.352104,3.340765,3.400104,0.4191289,3.328387,3.378051,3.351603,3.376899,3.248747,3.333539,3.266093,3.377989,3.381805,3.387706,3.345333,3.334856,3.372826,3.267504,3.396238,3.38573,3.365853,3.371097,3.254525,3.366517,3.377508,3.372727,3.340621,3.338887,3.39133,3.386269,3.226656,3.350636
3.283601,3.364927,3.390544,0.7835533,3.380364,3.379491,3.379573,3.361557,3.374931,3.358546,3.319287,3.370373,3.355255,3.384425,3.271914,3.239384,3.34258,3.346964,3.383452,3.395703,3.371947,3.28948,3.360324,3.367885,3.374373,3.372744,3.327818,3.315188,3.382108,3.187934,3.351573,3.234146,3.352089,3.34073,3.400096,0.4191506,3.328344,3.378036,3.351551,3.376877,3.248632,3.333471,3.266044,3.377981,3.381798,3.387703,3.345319,3.33486,3.372806,3.267456,3.396225,3.38571,3.365825,3.371079,3.254464,3.366487,3.377496,3.372702,3.340572,3.338848,3.391317,3.386261,3.226613,3.350606
3.283604,3.364927,3.390544,0.783555,3.380366,3.379489,3.379573,3.361558,3.374935,3.358546,3.319285,3.37037,3.355247,3.384426,3.271917,3.239382,3.342578,3.346963,3.383455,3.395705,3.371946,3.289479,3.360318,3.367884,3.374372,3.372745,3.327816,3.315191,3.382108,3.187932,3.351572,3.234147,3.352087,3.340731,3.400097,0.4191521,3.328345,3.378032,3.351554,3.376878,3.248631,3.33347,3.266042,3.377976,3.381795,3.387701,3.345318,3.334861,3.372804,3.267456,3.396226,3.38571,3.365819,3.371079,3.254463,3.366485,3.377494,3.372702,3.340572,3.338848,3.391318,3.386261,3.226612,3.350606
3.283602,3.364928,3.390544,0.7835575,3.380364,3.37949,3.379575,3.361559,3.374934,3.358547,3.319286,3.370371,3.355253,3.384428,3.271916,3.239385,3.342579,3.34696,3.383454,3.395706,3.371945,3.289477,3.36032,3.367886,3.374371,3.372747,3.327815,3.31519,3.382107,3.187933,3.351574,3.234147,3.352088,3.34073,3.400096,0.4191521,3.328343,3.378031,3.351554,3.376879,3.248631,3.333469,3.266037,3.377977,3.3818,3.387701,3.34532,3.334861,3.37281,3.267455,3.396226,3.385709,3.365822,3.371076,3.254466,3.366487,3.377497,3.372702,3.340571,3.338845,3.39132,3.386263,3.226612,3.350606
3.283602,3.364927,3.390545,0.7835593,3.380366,3.379488,3.379572,3.361559,3.374933,3.358547,3.319286,3.370371,3.355251,3.384426,3.271916,3.239382,3.342576,3.346963,3.383453,3.395705,3.371945,3.289479,3.36032,3.367885,3.374373,3.372744,3.327815,3.31519,3.38211,3.18793,3.351573,3.234146,3.352089,3.34073,3.400097,0.4191524,3.328343,3.378031,3.351552,3.376877,3.248626,3.333468,3.266041,3.377977,3.381799,3.3877,3.345319,3.334861,3.372805,3.267453,3.396224,3.385711,3.365817,3.371077,3.254465,3.366487,3.377496,3.372699,3.340569,3.338845,3.391318,3.386261,3.226613,3.350605
3.283603,3.364924,3.390543,0.7835606,3.380364,3.379488,3.379574,3.361558,3.374932,3.358545,3.319283,3.370374,3.35525,3.384424,3.271913,3.239384,3.342575,3.346962,3.383454,3.395704,3.371947,3.289475,3.360318,3.367883,3.374371,3.372744,3.327813,3.315187,3.382107,3.18793,3.351572,3.234146,3.352087,3.340729,3.400096,0.4191519,3.328342,3.378033,3.351554,3.376876,3.248626,3.333466,3.266041,3.377979,3.381798,3.387703,3.345317,3.334861,3.372808,3.267448,3.396223,3.385708,3.365818,3.371075,3.254461,3.366486,3.377495,3.372701,3.34057,3.338842,3.391318,3.386259,3.226608,3.350605
3.283602,3.364925,3.390544,0.7835619,3.380365,3.379488,3.379574,3.361556,3.374934,3.358544,3.319282,3.370371,3.355248,3.384426,3.27191,3.23938,3.342576,3.346963,3.383454,3.395703,3.371942,3.289474,3.360318,3.367884,3.37437,3.372746,3.327815,3.315184,3.382108,3.187931,3.351572,3.234146,3.352087,3.340729,3.400095,0.419153,3.328338,3.378031,3.351549,3.376877,3.248628,3.333468,3.266038,3.377982,3.381798,3.3877,3.345318,3.334858,3.372806,3.26745,3.396224,3.385708,3.365817,3.371079,3.25446,3.366483,3.377496,3.372699,3.340569,3.338841,3.391319,3.38626,3.226607,3.350603
3.283602,3.364925,3.390542,0.7835619,3.380364,3.379488,3.379572,3.361557,3.374932,3.358542,3.319282,3.370368,3.355248,3.384424,3.271913,3.239385,3.342574,3.346962,3.383454,3.395704,3.371944,3.289474,3.360319,3.367884,3.37437,3.372745,3.327811,3.315184,3.382105,3.187929,3.351573,3.234149,3.352085,3.340729,3.400095,0.4191542,3.328338,3.378032,3.35155,3.376876,3.248625,3.333463,3.266037,3.37798,3.381798,3.3877,3.345317,3.334857,3.372809,3.267447,3.396224,3.385707,3.365813,3.371075,3.254461,3.366485,3.377496,3.372701,3.340564,3.338839,3.391316,3.38626,3.226608,3.350604
3.2836,3.364925,3.390543,0.7835654,3.380363,3.379487,3.379571,3.361554,3.374931,3.358543,3.319283,3.37037,3.355244,3.384423,3.271912,3.239382,3.342576,3.346962,3.383454,3.395705,3.371944,3.289473,3.360316,3.367883,3.374369,3.372744,3.327811,3.315182,3.382106,3.187929,3.351572,3.234145,3.352088,3.340727,3.400095,0.4191533,3.328338,3.378031,3.351543,3.37688,3.248626,3.333466,3.266038,3.377979,3.381799,3.3877,3.345319,3.334859,3.372806,3.267445,3.396223,3.385704,3.365815,3.371073,3.254459,3.366482,3.377494,3.372697,3.340567,3.338838,3.391317,3.386259,3.226607,3.350604
3.283602,3.364926,3.390542,0.7835657,3.380365,3.379487,3.379575,3.36155,3.374931,3.35854,3.319279,3.370368,3.355245,3.384422,3.27191,3.239382,3.342575,3.346962,3.383454,3.395703,3.371943,3.289472,3.360319,3.367881,3.374371,3.372744,3.327808,3.31518,3.382106,3.18793,3.351569,3.234148,3.352086,3.340725,3.400095,0.4191538,3.328337,3.378032,3.351541,3.376878,3.248625,3.333464,3.266036,3.377977,3.381795,3.387701,3.345316,3.33486,3.372808,3.267444,3.396222,3.385703,3.36581,3.371072,3.254453,3.366481,3.377497,3.372698,3.340565,3.338834,3.391317,3.38626,3.226607,3.350601
